id,Latitude,Longitude
USER_260308,3547,4159
USER_139695,9185,8154
USER_176526,5290,4810
USER_151041,3142,5028
USER_267845,5364,8831
USER_157748,6876,2028
USER_117977,1179,9806
USER_345412,9811,7670
USER_159221,5014,8211
USER_328057,4512,5928
USER_334691,7692,1434
USER_278229,5021,9905
USER_110368,2041,5174
USER_343803,4120,6752
USER_275857,6296,6439
USER_300231,8647,1806
USER_350122,3369,6603
USER_371388,5953,1436
USER_217144,3588,842
USER_356434,6807,4501
USER_141864,1625,4055
USER_279929,6003,8539
USER_150039,8567,3298
USER_366326,735,3673
USER_191550,3509,2097
USER_185432,2260,8740
USER_224628,9867,1589
USER_129909,7346,5881
USER_365564,9999,7281
USER_224833,7924,5350
USER_129283,540,8797
USER_242303,7049,740
USER_223150,7505,4965
USER_346866,1233,9526
USER_336517,4757,4449
USER_250824,5708,7235
USER_163270,596,6922
USER_156148,4100,5507
USER_169898,3251,7231
USER_249249,9471,3242
USER_154511,2743,6184
USER_294029,4962,687
USER_123588,2,1111
USER_266178,8311,2228
USER_246548,1847,4052
USER_314485,4497,9556
USER_352847,450,8074
USER_117427,2434,1623
USER_302579,6092,2324
USER_157398,6081,4382
USER_350859,1143,5093
USER_132955,2187,2926
USER_116088,509,7198
USER_178299,3510,3477
USER_346407,1597,2776
USER_148608,8242,387
USER_342886,7882,3516
USER_318771,684,4164
USER_265388,9465,9575
USER_187335,2251,2881
USER_133290,7373,1989
USER_260087,8154,5367
USER_270076,8513,8460
USER_167563,82,8000
USER_95506,7956,2760
USER_114335,4108,6252
USER_266664,3333,3414
USER_361421,7701,4448
USER_251750,6626,5426
USER_165647,7153,1524
USER_122368,1167,4258
USER_101787,7997,7098
USER_327529,7124,6981
USER_306835,9551,4368
USER_279400,3545,5528
USER_97659,329,4179
USER_256963,1110,5589
USER_330857,8122,8160
USER_278827,2019,4704
USER_138825,9443,4835
USER_167919,5823,9435
USER_318936,7599,1395
USER_335921,8161,6206
USER_339233,4435,1484
USER_236873,3763,5206
USER_117213,3933,9744
USER_153922,8212,6971
USER_135965,8026,6847
USER_175176,3046,4675
USER_231751,472,2995
USER_164740,9709,2751
USER_175724,6321,8315
USER_108119,9347,2879
USER_212222,7790,2836
USER_275626,1383,6762
USER_147610,4726,3898
USER_363256,4742,4583
USER_302942,2016,9934
USER_355489,2173,6640
USER_190568,7307,7928
USER_240782,3713,8354
USER_117573,7641,1613
USER_313780,4539,5394
USER_177736,8960,1765
USER_276787,4737,3279
USER_366506,7747,5571
USER_158813,6181,4943
USER_255002,85,5077
USER_285905,3252,406
USER_236699,8716,6548
USER_124063,961,3122
USER_277738,2531,2436
USER_302493,2732,4735
USER_374381,8607,9024
USER_134753,6949,9393
USER_165556,5668,9294
USER_244218,7423,3817
USER_185771,1683,2537
USER_313958,4761,297
USER_237004,1185,8998
USER_188384,8642,9836
USER_116137,9759,802
USER_197587,4309,528
USER_172901,4769,7939
USER_220046,6264,5447
USER_180870,1361,2258
USER_281752,4270,4594
USER_370378,9825,6483
USER_235335,2712,5236
USER_292105,7632,8767
USER_109126,1914,6144
USER_347754,6232,3756
USER_244777,5706,814
USER_205823,5279,7760
USER_369379,2997,2030
USER_340818,1439,2304
USER_260504,6168,4576
USER_126147,7090,2450
USER_276227,5345,1567
USER_300531,1042,9337
USER_226991,3431,7462
USER_124949,9972,5827
USER_323746,8826,3721
USER_358143,1307,829
USER_290514,4188,1598
USER_157244,6245,5538
USER_208959,2247,2716
USER_233251,7626,4944
USER_120119,9330,6025
USER_147011,9088,8483
USER_193283,3289,5976
USER_375775,3029,5975
USER_239303,3402,9502
USER_297811,4547,7580
USER_306721,1653,2273
USER_346313,4672,8954
USER_281327,8039,859
USER_121676,9163,1004
USER_178070,6053,6077
USER_353819,2100,6885
USER_161818,4969,4601
USER_282846,1090,4824
USER_322587,1715,2573
USER_374414,9888,3399
USER_161867,7629,782
USER_371934,2201,7772
USER_363134,4476,7951
USER_119161,9219,9523
USER_310510,8093,3671
USER_282105,9113,1616
USER_313651,6575,2203
USER_213959,7867,1439
USER_257863,2005,6905
USER_202200,8171,8722
USER_193963,43,8497
USER_211642,8966,8120
USER_252590,3932,6802
USER_106141,5068,9443
USER_146989,202,8694
USER_371976,5269,2880
USER_327048,1512,5788
USER_277328,7139,5565
USER_116058,6385,7592
USER_328964,8424,8134
USER_225261,5551,4273
USER_103270,6795,1006
USER_334250,5437,1184
USER_101588,5385,7011
USER_132511,3358,1340
USER_286601,7391,561
USER_281605,1183,5836
USER_223463,1777,76
USER_230454,9098,6130
USER_266687,7144,2631
USER_197012,5140,3105
USER_236762,7676,2959
USER_168782,2293,5336
USER_216582,5200,9287
USER_365102,9818,3718
USER_355490,5141,5221
USER_191691,1208,9538
USER_260695,5927,1795
USER_236804,4469,1075
USER_368996,3473,9804
USER_273184,7799,4217
USER_228537,8148,3376
USER_316517,574,2526
USER_109231,7541,8731
USER_338052,910,4852
USER_312357,3726,6153
USER_177373,3212,6146
USER_234699,4234,7089
USER_140899,7314,4914
USER_334889,8325,9787
USER_96647,9596,1443
USER_292099,570,7947
USER_298293,7180,1050
USER_246987,9799,9259
USER_260883,9970,5222
USER_244779,7234,2390
USER_292656,768,6295
USER_308535,608,1980
USER_271752,729,3567
USER_115942,4510,4244
USER_185119,5692,6748
USER_212976,3053,7611
USER_254596,821,9118
USER_256553,1800,1441
USER_243172,9631,1039
USER_362974,9732,4718
USER_329369,7086,5056
USER_342617,725,7722
USER_141844,9334,6071
USER_141049,1417,6224
USER_224044,1051,6874
USER_202051,9584,4473
USER_251964,6523,6869
USER_300920,5496,7657
USER_247140,2054,2659
USER_203649,6003,34
USER_183682,8703,5588
USER_302546,9955,6830
USER_176982,9895,6008
USER_277426,2305,5192
USER_131727,7737,4292
USER_348073,3275,7208
USER_141784,8014,6559
USER_155544,5983,8386
USER_274532,2412,5026
USER_331656,7209,529
USER_95227,103,2559
USER_276287,2825,3123
USER_300224,564,4182
USER_223014,2925,6851
USER_214694,7302,5039
USER_227780,9784,7314
USER_237983,3460,6166
USER_237438,756,3307
USER_161232,9443,609
USER_248778,6272,9576
USER_294173,2110,7124
USER_252440,6903,7766
USER_289682,7146,5434
USER_140666,688,9116
USER_352200,5322,565
USER_367511,5432,6518
USER_99831,8539,3422
USER_270499,1504,9416
USER_144153,8095,9735
USER_248021,4810,2482
USER_128172,4964,6380
USER_354739,36,4355
USER_96894,2011,6743
USER_156425,9472,7854
USER_313393,7939,2548
USER_275117,8034,1039
USER_243770,5680,6678
USER_193660,1031,5772
USER_265309,6687,1635
USER_166204,5773,9686
USER_198622,4417,1367
USER_185144,3937,3333
USER_348059,38,7938
USER_222844,8110,9340
USER_251668,9919,2544
USER_112465,4277,9261
USER_225392,4151,6595
USER_185436,248,2669
USER_174147,7441,2667
USER_305270,4917,2234
USER_124935,3834,5602
USER_185311,1531,8426
USER_124018,9206,8329
USER_231666,9544,1991
USER_312014,4659,8908
USER_373929,8215,570
USER_260341,7162,7175
USER_300273,3882,6787
USER_172388,6785,2860
USER_136252,7534,2019
USER_275643,3994,4497
USER_288449,5469,405
USER_100836,4216,9700
USER_209089,15,2945
USER_192690,4208,9420
USER_213600,6949,2117
USER_198394,5086,1070
USER_228717,3340,808
USER_370174,2896,9389
USER_172683,9925,9663
USER_134664,4284,5110
USER_224148,7414,6065
USER_140793,1135,6157
USER_347866,3167,6500
USER_152932,23,3017
USER_333402,4519,1410
USER_159676,1566,9695
USER_335980,2967,2226
USER_255576,2954,6880
USER_247754,6512,4633
USER_371336,4738,9097
USER_202912,8045,8543
USER_356584,9338,6233
USER_239204,4339,3956
USER_129494,6980,3030
USER_348736,8388,819
USER_258939,7421,2015
USER_111452,3173,4780
USER_233445,7380,5897
USER_131936,3074,3996
USER_262165,4952,4789
USER_209836,5448,4837
USER_196668,2249,1008
USER_113612,5909,3941
USER_308758,7639,4138
USER_311829,3119,462
USER_210251,4771,6907
USER_240625,5648,5238
USER_159698,318,7470
USER_281833,6310,9161
USER_318260,2152,6140
USER_206532,9132,2835
USER_264249,588,649
USER_332867,4089,8196
USER_152087,7648,9536
USER_102089,4600,6096
USER_206935,458,8315
USER_195408,8375,9139
USER_161099,3778,9651
USER_243991,2282,920
USER_372584,8190,4960
USER_374501,219,3746
USER_291841,3789,7669
USER_314243,7553,7820
USER_162982,7112,3815
USER_244679,5590,4743
USER_144937,2099,7475
USER_314070,8508,4410
USER_326229,1262,7823
USER_343880,2096,4329
USER_233242,5440,9279
USER_225918,5845,777
USER_263006,4106,5233
USER_115918,7903,5956
USER_238944,5066,7072
USER_204343,130,1675
USER_363994,2381,5673
USER_200191,6304,4879
USER_231115,7240,3568
USER_274256,463,2220
USER_152942,3956,3778
USER_324378,9489,189
USER_320451,7204,5216
USER_132395,5334,4832
USER_322489,2217,9012
USER_229322,1298,5224
USER_340328,7557,7352
USER_277463,481,7064
USER_351983,2749,8175
USER_101273,5967,1868
USER_130541,4141,303
USER_323424,1235,5
USER_133056,6313,260
USER_116979,5499,1930
USER_155106,6509,4962
USER_151641,1518,2013
USER_107278,6105,1192
USER_153845,5462,9985
USER_362940,3284,1836
USER_263684,8356,4344
USER_359746,7780,4061
USER_270430,9899,9393
USER_196293,7761,4795
USER_131330,4810,4077
USER_202759,8749,7580
USER_361441,8392,612
USER_149929,87,316
USER_211777,685,3018
USER_312094,8105,9328
USER_164386,9274,3175
USER_263237,3109,171
USER_245312,9878,7228
USER_333823,2936,4029
USER_95274,2559,3146
USER_214469,4573,8385
USER_245638,5487,281
USER_152831,5371,1352
USER_136171,3935,1993
USER_199351,21,9031
USER_235232,8895,6449
USER_367835,6647,2531
USER_338354,8474,4232
